kode_deskel,deskel,jumlah_kk,indikator_A,indikator_B,indikator_C,indikator_D,indikator_E,indikator_F,indikator_G,indikator_H,indikator_I,indikator_J,indikator_K,indikator_L,indikator_M,dimensi_A,dimensi_B,dimensi_C,dimensi_D,dimensi_E,iid_desa,ikd_desa,gini_iid_rumah_tangga,interpretasi_gini
64.02.02.2001,jonggon desa,915,0.820765,0.329366,0.045902,0.724863,0.370984,0.616134,0.039891,0.014208,0.431148,0.260109,0.581967,0.721858,0.291803,0.398678,0.724863,0.443552,0.531876,0.186339,0.494605,0.505395,0.176199,Sedang
64.02.02.2002,sungai payang,672,0.796131,0.311764,0.096726,0.742932,0.373735,0.619257,0.051339,0.014881,0.587798,0.267113,0.660714,0.798363,0.220238,0.40154,0.742932,0.446028,0.559772,0.230283,0.510306,0.489694,0.201487,Tinggi
64.02.02.2003,jembayan,1359,0.840324,0.32336,0.109639,0.776858,0.489698,0.595406,0.040103,0.012141,0.301325,0.160412,0.635762,0.758646,0.264901,0.424441,0.776858,0.516872,0.553103,0.128495,0.527169,0.472831,0.183255,Tinggi
64.02.02.2004,loa kulu kota,1776,0.898086,0.347653,0.203266,0.825732,0.594229,0.653178,0.017736,0.014921,0.376689,0.206363,0.728604,0.838682,0.472973,0.483002,0.825732,0.606911,0.680086,0.153927,0.599976,0.400024,0.140673,Rendah
64.02.02.2005,loh sumber,1094,0.844607,0.322784,0.162706,0.746801,0.5883,0.673397,0.039305,0.021938,0.400823,0.216636,0.642596,0.803931,0.502742,0.443366,0.746801,0.602537,0.649756,0.169676,0.564968,0.435032,0.169724,Sedang
64.02.02.2006,ponoragan,785,0.86879,0.33466,0.207643,0.771019,0.601146,0.653526,0.064331,0.051592,0.398089,0.194904,0.580255,0.780255,0.233121,0.470364,0.771019,0.59776,0.53121,0.177229,0.553863,0.446137,0.171658,Sedang
64.02.02.2007,rempanga,852,0.940141,0.363484,0.14554,0.784624,0.604988,0.648964,0.017606,0.006455,0.242958,0.160798,0.512911,0.65669,0.1473,0.483055,0.784624,0.610827,0.438967,0.106954,0.537574,0.462426,0.15659,Rendah
64.02.02.2008,margahayu,1106,0.812839,0.301623,0.094937,0.744349,0.431193,0.677785,0.104882,0.03255,0.485533,0.320976,0.506329,0.685353,0.334087,0.403133,0.744349,0.498621,0.50859,0.235986,0.511911,0.488089,0.203252,Tinggi
64.02.02.2009,jonggon jaya,803,0.787049,0.273411,0.082192,0.707036,0.399191,0.602372,0.057908,0.016189,0.613948,0.32254,0.629514,0.743462,0.181818,0.380884,0.707036,0.455147,0.518265,0.252646,0.491927,0.508073,0.200209,Tinggi
64.02.02.2010,lung anai,145,0.896552,0.414713,0.103448,0.746552,0.395517,0.693089,0.17931,0.144828,0.627586,0.624138,0.793103,0.872414,0.424138,0.471571,0.746552,0.470632,0.696552,0.393966,0.577364,0.422636,0.149698,Rendah
64.02.02.2011,jembayan tengah,523,0.843212,0.337144,0.06501,0.732314,0.424761,0.612768,0.09369,0.018164,0.334608,0.217973,0.614723,0.737094,0.615679,0.415122,0.732314,0.470092,0.655832,0.166109,0.528655,0.471345,0.169192,Sedang
64.02.02.2012,jembayan dalam,447,0.776286,0.281978,0.049217,0.744966,0.373937,0.622671,0.061521,0.008949,0.341163,0.214765,0.517897,0.696868,0.599553,0.36916,0.744966,0.432532,0.604773,0.1566,0.501653,0.498347,0.222863,Tinggi
64.02.02.2013,sepakat,611,0.831424,0.309267,0.211129,0.778232,0.594026,0.623478,0.067103,0.037643,0.516367,0.155483,0.747136,0.846154,0.376432,0.450607,0.778232,0.59358,0.656574,0.194149,0.576655,0.423345,0.167189,Sedang
64.02.02.2014,sumber sari,1036,0.795367,0.29555,0.1361,0.722973,0.499276,0.626503,0.103764,0.06612,0.398166,0.229247,0.516892,0.723938,0.217181,0.409006,0.722973,0.521823,0.486004,0.199324,0.504492,0.495508,0.197718,Tinggi
64.02.02.2015,jongkang,432,0.886574,0.325781,0.141204,0.773148,0.504398,0.630671,0.043981,0.03125,0.412037,0.268519,0.75463,0.796296,0.430556,0.451186,0.773148,0.542187,0.660494,0.188947,0.565515,0.434485,0.14766,Rendah
64.02.02.2016,jembayan ilir,1164,0.860825,0.300212,0.106529,0.806271,0.47762,0.595075,0.006443,0.004296,0.161942,0.08634,0.626718,0.771048,0.448883,0.422522,0.806271,0.509379,0.61555,0.064755,0.53866,0.46134,0.157948,Sedang
64.02.03.2001,bakungan,2285,0.878337,0.313203,0.105033,0.799672,0.495908,0.593273,0.017724,0.008534,0.371991,0.193217,0.665208,0.774836,0.304158,0.432191,0.799672,0.522998,0.5814,0.147867,0.543632,0.456368,0.159049,Sedang
64.02.03.2002,loa duri ulu,2118,0.878187,0.326849,0.144004,0.819169,0.557247,0.646486,0.03187,0.02526,0.290132,0.146364,0.604108,0.79745,0.154391,0.44968,0.819169,0.579253,0.51865,0.123407,0.549134,0.450866,0.141293,Rendah
64.02.03.2003,loa janan ulu,3735,0.900134,0.325811,0.192236,0.817604,0.60743,0.643838,0.007631,0.007631,0.300402,0.191566,0.547256,0.748862,0.332396,0.472727,0.817604,0.613367,0.542838,0.126807,0.566504,0.433496,0.145856,Rendah
64.02.03.2004,purwajaya,1682,0.895363,0.340557,0.158145,0.8261,0.569709,0.672721,0.049643,0.014863,0.441736,0.256837,0.714923,0.845422,0.316885,0.464688,0.8261,0.591835,0.625743,0.19077,0.58529,0.41471,0.145811,Rendah
64.02.03.2005,tani bakti,877,0.846066,0.309407,0.158495,0.783067,0.492987,0.643108,0.08951,0.038198,0.732611,0.237172,0.761688,0.878563,0.13626,0.437989,0.783067,0.532421,0.59217,0.274373,0.55762,0.44238,0.162092,Sedang
64.02.03.2006,batuah,2704,0.851701,0.350439,0.098003,0.74399,0.448872,0.606434,0.016272,0.007951,0.345229,0.193972,0.612981,0.729475,0.173817,0.433381,0.74399,0.493853,0.505424,0.140856,0.508284,0.491716,0.178188,Sedang
64.02.03.2007,loa duri ilir,3275,0.904733,0.334331,0.201527,0.874733,0.612992,0.68382,0.012366,0.012672,0.398473,0.239695,0.749008,0.894351,0.470382,0.480197,0.874733,0.629651,0.70458,0.165802,0.622159,0.377841,0.121894,Rendah
64.02.03.2008,tani harapan,808,0.897277,0.40436,0.167079,0.798267,0.459592,0.581044,0.063738,0.019802,0.383045,0.240718,0.850866,0.896658,0.156559,0.489572,0.798267,0.492605,0.634695,0.176825,0.565102,0.434898,0.135915,Rendah
64.02.04.2002,muara pantuan,635,0.817323,0.320351,0.026772,0.740551,0.299449,0.618556,0.089764,0.007087,0.270079,0.213386,0.599213,0.7,0.234646,0.388148,0.740551,0.405656,0.511286,0.145079,0.480071,0.519929,0.168536,Sedang
64.02.04.2004,kutai lama,961,0.849116,0.295435,0.061394,0.783039,0.393028,0.601106,0.043704,0.015088,0.280957,0.174818,0.636316,0.776275,0.301769,0.401982,0.783039,0.45568,0.571453,0.128642,0.514546,0.485454,0.168178,Sedang
64.02.04.2005,anggana,1079,0.895273,0.327268,0.131603,0.810704,0.553892,0.671105,0.029657,0.025487,0.293791,0.156627,0.664504,0.912882,0.247451,0.451381,0.810704,0.583936,0.608279,0.12639,0.566603,0.433397,0.139712,Rendah
64.02.04.2007,sidomulyo,1293,0.812065,0.290809,0.172467,0.754254,0.472583,0.649036,0.076179,0.063032,0.401005,0.266048,0.754447,0.851121,0.368136,0.425114,0.754254,0.517288,0.657902,0.201566,0.550036,0.449964,0.185194,Tinggi
64.02.04.2008,handil terusan,1164,0.824742,0.293009,0.064433,0.737973,0.386856,0.625279,0.053265,0.011168,0.303694,0.126289,0.621134,0.789519,0.228952,0.394062,0.737973,0.463932,0.546535,0.123604,0.497462,0.502538,0.170382,Sedang
64.02.06.1001,jahab,1198,0.858097,0.32072,0.140234,0.783598,0.562479,0.684415,0.05384,0.018364,0.402337,0.333472,0.638147,0.760434,0.42571,0.439684,0.783598,0.591263,0.608097,0.202003,0.565893,0.434107,0.163409,Sedang
64.02.06.1002,loa ipuh,4404,0.881926,0.33379,0.240009,0.792007,0.660354,0.655395,0.006244,0.003974,0.204019,0.120005,0.558924,0.708106,0.372048,0.485242,0.792007,0.652691,0.546359,0.08356,0.567478,0.432522,0.151114,Rendah
64.02.06.1003,bukit biru,1377,0.791576,0.279592,0.127814,0.74183,0.493573,0.688829,0.042847,0.035221,0.6122,0.401598,0.629267,0.765069,0.567175,0.399661,0.74183,0.540571,0.653837,0.272967,0.551551,0.448449,0.18211,Tinggi
64.02.06.1004,timbau,3300,0.910606,0.337917,0.278182,0.836364,0.712864,0.717696,0.010758,0.009091,0.237576,0.126212,0.595606,0.741061,0.475455,0.508902,0.836364,0.710313,0.60404,0.095909,0.608778,0.391222,0.138537,Rendah
64.02.06.1005,melayu,2555,0.931115,0.362466,0.280235,0.831898,0.659706,0.713443,0.010372,0.009393,0.278669,0.164775,0.693933,0.847358,0.388454,0.524606,0.831898,0.67199,0.643249,0.115802,0.613754,0.386246,0.124979,Rendah
64.02.06.1006,panji,1215,0.937449,0.339568,0.261728,0.824486,0.665514,0.678563,0.015226,0.009053,0.32963,0.166255,0.648971,0.80823,0.287243,0.512915,0.824486,0.665885,0.581481,0.130041,0.596828,0.403172,0.133895,Rendah
64.02.06.1007,sukarame,918,0.943355,0.35767,0.38671,0.884804,0.739052,0.693449,0.018519,0.014706,0.206427,0.123094,0.751089,0.826253,0.483115,0.562578,0.884804,0.722141,0.686819,0.090686,0.652706,0.347294,0.114888,Rendah
64.02.06.1008,kampung baru,1223,0.955846,0.390431,0.453802,0.865495,0.729763,0.709707,0.008585,0.011447,0.271464,0.141864,0.786999,0.936222,0.51758,0.600027,0.865495,0.719781,0.746934,0.10834,0.670557,0.329443,0.10749,Rendah
64.02.06.1009,loa tebu,1154,0.873484,0.333513,0.210572,0.777946,0.539298,0.601312,0.026863,0.018198,0.295927,0.22487,0.759965,0.863085,0.145581,0.472523,0.777946,0.545696,0.589544,0.141464,0.553812,0.446188,0.15854,Sedang
64.02.06.1010,mangkurawang,450,0.975556,0.373469,0.297778,0.875556,0.617444,0.650433,0.008889,0.005556,0.176667,0.11,0.803333,0.92,0.26,0.548934,0.875556,0.617204,0.661111,0.075278,0.619313,0.380687,0.103281,Rendah
64.02.06.1011,maluhu,1428,0.852941,0.320391,0,0.686099,0.559909,0.675584,0.065476,0.045868,0,0,0,0.870448,0,0.391111,0.686099,0.583508,0.290149,0.027836,0.446818,0.553182,0.140803,Rendah
64.02.06.1013,loa ipuh darat,1094,0.896709,0.405071,0.059415,0.75617,0.463071,0.599293,0.053016,0.037477,0.328611,0.154936,0.58958,0.769653,0.495887,0.453732,0.75617,0.493723,0.618373,0.14351,0.539246,0.460754,0.134331,Rendah
64.02.06.2012,rapak lambur,544,0.757353,0.266338,0.119485,0.686581,0.414154,0.586712,0.13511,0.05239,0.641544,0.304228,0.618566,0.788603,0.513787,0.381059,0.686581,0.456878,0.640319,0.283318,0.514681,0.485319,0.201777,Tinggi
64.02.06.2014,bendang raya,338,0.840237,0.356276,0.073964,0.712278,0.441568,0.606061,0.266272,0.060651,0.52071,0.238166,0.597633,0.773669,0.213018,0.423493,0.712278,0.481164,0.528107,0.27145,0.512942,0.487058,0.155272,Rendah
64.02.07.2001,selerong,437,0.842105,0.329558,0.160183,0.744851,0.458581,0.605537,0.016018,0.011442,0.645309,0.381007,0.716247,0.855835,0.172769,0.443949,0.744851,0.492544,0.581617,0.263444,0.538377,0.461623,0.177173,Sedang
64.02.07.2002,tanjung harapan,364,0.870879,0.316905,0.115385,0.713599,0.401786,0.664032,0.129121,0.078297,0.513736,0.298077,0.710165,0.809066,0.244505,0.43439,0.713599,0.473626,0.587912,0.254808,0.524786,0.475214,0.179502,Sedang
64.02.07.2003,beloro,684,0.850877,0.337588,0.097953,0.745249,0.425439,0.588057,0.021199,0.018275,0.233918,0.157164,0.662281,0.847222,0.371345,0.428806,0.745249,0.46448,0.626949,0.107639,0.522563,0.477437,0.168115,Sedang
64.02.07.2004,sebulu ulu,1209,0.861042,0.329552,0.128205,0.785773,0.453681,0.59789,0.002481,0.006617,0.136063,0.091811,0.643093,0.803143,0.258065,0.4396,0.785773,0.493548,0.5681,0.059243,0.524597,0.475403,0.163063,Sedang
64.02.07.2005,sebulu ilir,688,0.834302,0.339422,0.132267,0.784157,0.50814,0.630696,0.028343,0.023256,0.359012,0.233285,0.583576,0.741279,0.328488,0.435331,0.784157,0.53475,0.551114,0.160974,0.538142,0.461858,0.173347,Sedang
64.02.07.2006,segihan,619,0.840065,0.331847,0.092084,0.739903,0.425848,0.606039,0.073506,0.050081,0.421648,0.226171,0.629241,0.775444,0.609855,0.421332,0.739903,0.478729,0.671513,0.192851,0.539642,0.460358,0.169065,Sedang
64.02.07.2007,sumber sari,1799,0.834908,0.315262,0.120623,0.773902,0.47318,0.624312,0.036409,0.014175,0.47443,0.284047,0.665092,0.831851,0.355475,0.423598,0.773902,0.511705,0.617473,0.202265,0.545437,0.454563,0.171456,Sedang
64.02.07.2008,manunggal daya,1286,0.807932,0.307481,0.101089,0.730365,0.445529,0.687222,0.117418,0.017885,0.576205,0.294712,0.601866,0.74689,0.341757,0.4055,0.730365,0.513284,0.563504,0.251555,0.52448,0.47552,0.192388,Tinggi
64.02.07.2009,giri agung,775,0.747097,0.296868,0.130323,0.673548,0.431226,0.691898,0.24,0.056774,0.687742,0.535484,0.619355,0.815484,0.439355,0.391429,0.673548,0.492871,0.624731,0.38,0.527765,0.472235,0.225307,Tinggi
64.02.07.2010,senoni,460,0.804348,0.31596,0.080435,0.724457,0.462283,0.59875,0.031522,0.013043,0.43587,0.361957,0.531522,0.679348,0.447826,0.400248,0.724457,0.495163,0.552899,0.210598,0.511848,0.488152,0.197089,Tinggi
64.02.07.2011,sebulu modern,1134,0.830688,0.306742,0.055556,0.718254,0.349956,0.586716,0.048501,0.0194,0.159612,0.068342,0.473986,0.571869,0.259259,0.397662,0.718254,0.429821,0.435038,0.073964,0.459347,0.540653,0.202228,Tinggi
64.02.07.2012,sanggulan,658,0.908815,0.353743,0.101824,0.770137,0.439818,0.604197,0.067629,0.022796,0.389818,0.276596,0.724164,0.857903,0.243921,0.454794,0.770137,0.477221,0.608663,0.18921,0.54233,0.45767,0.137604,Rendah
64.02.07.2013,lekaq kidau,102,0.852941,0.333613,0.098039,0.730392,0.428431,0.66131,0.333333,0.235294,0.598039,0.495098,0.5,0.691176,0.632353,0.428198,0.730392,0.481046,0.607843,0.415441,0.548969,0.451031,0.192072,Tinggi
64.02.07.2014,mekar jaya,817,0.886169,0.321639,0.0612,0.754896,0.430845,0.657474,0.04896,0.020196,0.314565,0.228274,0.501224,0.614443,0.69645,0.423002,0.754896,0.499022,0.604039,0.152999,0.530387,0.469613,0.15759,Sedang
64.02.08.2004,loleng,682,0.865103,0.366956,0.070381,0.740103,0.460044,0.666519,0.056452,0.009531,0.302786,0.137097,0.587243,0.751466,0.582111,0.434147,0.740103,0.523754,0.640274,0.126466,0.539014,0.460986,0.149956,Rendah
64.02.08.2005,kota bangun ulu,1372,0.930758,0.340877,0.208455,0.843659,0.612536,0.703965,0.012026,0.007289,0.34949,0.162901,0.716108,0.852041,0.369898,0.493363,0.843659,0.63776,0.646016,0.132926,0.604303,0.395697,0.132381,Rendah
64.02.08.2006,kota bangun ilir,847,0.893743,0.365793,0.164109,0.813754,0.509032,0.617581,0.024203,0.005903,0.48229,0.236128,0.697166,0.812279,0.405549,0.474548,0.813754,0.537485,0.638331,0.187131,0.575952,0.424048,0.158818,Sedang
64.02.08.2007,liang,774,0.869509,0.330456,0.140827,0.805233,0.450646,0.610025,0.072997,0.029716,0.390181,0.277778,0.752584,0.851421,0.322351,0.44693,0.805233,0.499957,0.642119,0.192668,0.560723,0.439277,0.158003,Sedang
64.02.08.2008,muhuran,188,0.835106,0.35727,0.06383,0.730053,0.364628,0.566978,0.202128,0.023936,0.329787,0.162234,0.577128,0.776596,0.553191,0.418735,0.730053,0.410018,0.635638,0.179521,0.51428,0.48572,0.188511,Tinggi
64.02.08.2009,pela,148,0.831081,0.337363,0.047297,0.712838,0.384459,0.530584,0.324324,0.206081,0.641892,0.35473,0.658784,0.790541,0.040541,0.405247,0.712838,0.425056,0.496622,0.381757,0.502033,0.497967,0.149462,Rendah
64.02.08.2017,kedang murung,654,0.857798,0.324112,0.070336,0.809251,0.443196,0.582143,0.0237,0.012232,0.455657,0.244648,0.610092,0.762232,0.616208,0.417415,0.809251,0.479931,0.662844,0.18406,0.553628,0.446372,0.150279,Rendah
64.02.08.2018,kota bangun seberang,613,0.836868,0.314159,0.089723,0.785481,0.427732,0.568229,0.096248,0.017945,0.386623,0.208809,0.610114,0.700653,0.195759,0.413583,0.785481,0.460468,0.502175,0.177406,0.510035,0.489965,0.185793,Tinggi
64.02.08.2019,liang ulu,621,0.888889,0.339763,0.15942,0.814815,0.519968,0.664996,0.086151,0.02818,0.479066,0.268921,0.733494,0.878422,0.283414,0.462691,0.814815,0.562305,0.631777,0.21558,0.579751,0.420249,0.148051,Rendah
64.02.08.2020,sebelimbingan,177,0.824859,0.372162,0.073446,0.805085,0.381073,0.610472,0.271186,0.076271,0.502825,0.378531,0.658192,0.799435,0.49435,0.423489,0.805085,0.435546,0.650659,0.307203,0.555105,0.444895,0.18111,Tinggi
64.02.08.2021,sangkuliman,216,0.824074,0.322354,0.078704,0.753472,0.440741,0.671769,0.085648,0.053241,0.393519,0.206019,0.604167,0.840278,0.354167,0.408377,0.753472,0.508565,0.599537,0.184606,0.530543,0.469457,0.170154,Sedang
64.02.11.2001,muara kaman ilir,701,0.884451,0.312918,0.067047,0.762126,0.481098,0.621337,0.020685,0.017832,0.206847,0.1398,0.524251,0.722539,0.274608,0.421472,0.762126,0.520994,0.507133,0.096291,0.511154,0.488846,0.162003,Sedang
64.02.11.2002,rantau hempang,397,0.803526,0.275565,0.030227,0.68262,0.412846,0.579374,0.02267,0.008816,0.43073,0.29471,0.594458,0.748111,0.332494,0.369773,0.68262,0.459488,0.558354,0.189232,0.48559,0.51441,0.207948,Tinggi
64.02.11.2003,teratak,479,0.76618,0.297269,0.048017,0.708768,0.405637,0.606213,0.09499,0.018789,0.516701,0.372651,0.584551,0.796451,0.114823,0.370488,0.708768,0.462004,0.498608,0.250783,0.487015,0.512985,0.199322,Tinggi
64.02.11.2004,benua puhun,822,0.888078,0.317895,0.087591,0.77281,0.418431,0.59255,0.018248,0.015207,0.450122,0.405109,0.841241,0.89781,0.515815,0.431188,0.77281,0.473844,0.751622,0.222172,0.56831,0.43169,0.142906,Rendah
64.02.11.2005,muara kaman ulu,959,0.87487,0.332101,0.114703,0.747393,0.463295,0.566129,0.020855,0.014077,0.274765,0.198123,0.611575,0.83316,0.201773,0.440558,0.747393,0.489757,0.548836,0.126955,0.517402,0.482598,0.155872,Rendah
64.02.11.2006,sabintulung,857,0.828471,0.30076,0.052509,0.722287,0.345683,0.481373,0.038506,0.009918,0.331972,0.224037,0.53909,0.826721,0.474329,0.393913,0.722287,0.38837,0.61338,0.151109,0.494511,0.505489,0.17991,Tinggi
64.02.11.2007,muara siran,406,0.807882,0.291253,0.051724,0.778941,0.300246,0.522041,0.105911,0.046798,0.5,0.385468,0.442118,0.62931,0.447044,0.38362,0.778941,0.367837,0.506158,0.259544,0.491393,0.508607,0.220667,Tinggi
64.02.11.2008,tunjungan,302,0.827815,0.310639,0.016556,0.692881,0.216556,0.489939,0.062914,0.013245,0.403974,0.228477,0.589404,0.769868,0.649007,0.385003,0.692881,0.308306,0.669426,0.177152,0.482733,0.517267,0.168851,Sedang
64.02.11.2009,sedulang,425,0.856471,0.290481,0.101176,0.7,0.392824,0.527036,0.011765,0.007059,0.278824,0.201176,0.727059,0.745882,0.495294,0.416043,0.7,0.433776,0.656078,0.124706,0.509452,0.490548,0.172562,Sedang
64.02.11.2010,menamang kiri,320,0.834375,0.335737,0.059375,0.685156,0.408125,0.585939,0.039062,0.014062,0.357812,0.296875,0.514062,0.503125,0.484375,0.409829,0.685156,0.460733,0.500521,0.176953,0.483692,0.516308,0.179798,Tinggi
64.02.11.2011,menamang kanan,300,0.923333,0.359968,0.066667,0.78,0.353833,0.562481,0.03,0.035,0.451667,0.206667,0.83,0.861667,0.54,0.449989,0.78,0.415139,0.743889,0.180833,0.557386,0.442614,0.124129,Rendah
64.02.11.2012,sido mukti,894,0.691275,0.251081,0.071588,0.659396,0.429362,0.663296,0.120246,0.060962,0.552573,0.270134,0.602908,0.774049,0.520694,0.337982,0.659396,0.49588,0.63255,0.250979,0.500128,0.499872,0.231283,Tinggi
64.02.11.2013,panca jaya,934,0.744111,0.274086,0.072805,0.682548,0.421895,0.642578,0.07227,0.026767,0.367238,0.185225,0.491435,0.70182,0.360814,0.363668,0.682548,0.480318,0.518023,0.162875,0.477509,0.522491,0.216454,Tinggi
64.02.11.2014,bunga jadi,1038,0.856455,0.325234,0.092486,0.762765,0.44422,0.603945,0.096821,0.036609,0.470617,0.299615,0.711946,0.84104,0.427264,0.424725,0.762765,0.488345,0.660083,0.225915,0.54915,0.45085,0.166011,Sedang
64.02.11.2015,kupang baru,183,0.704918,0.252437,0.038251,0.801913,0.236612,0.450278,0.10929,0.065574,0.278689,0.245902,0.472678,0.60929,0.508197,0.331869,0.801913,0.298315,0.530055,0.174863,0.466606,0.533394,0.245026,Tinggi
64.02.11.2016,lebaho ulaq,361,0.933518,0.396603,0.066482,0.822715,0.420637,0.557458,0.026316,0.019391,0.211911,0.105263,0.756233,0.84349,0.477839,0.465534,0.822715,0.46422,0.692521,0.09072,0.562482,0.437518,0.120683,Rendah
64.02.11.2017,bukit jering,289,0.861592,0.353346,0.027682,0.706747,0.372664,0.491753,0.025952,0.012111,0.15917,0.041522,0.740484,0.887543,0.250865,0.414207,0.706747,0.40297,0.626298,0.059689,0.492061,0.507939,0.159111,Sedang
64.02.11.2018,liang buaya,267,0.689139,0.253723,0.044944,0.729401,0.27397,0.570103,0.058052,0.050562,0.543071,0.468165,0.539326,0.698502,0.5,0.329268,0.729401,0.371255,0.579276,0.279963,0.48277,0.51723,0.242722,Tinggi
64.02.11.2019,puan cepak,222,0.851351,0.31455,0.040541,0.717342,0.315541,0.515261,0.063063,0.006757,0.434685,0.283784,0.70045,0.864865,0.281532,0.402147,0.717342,0.383521,0.615616,0.197072,0.499407,0.500593,0.151874,Rendah
64.02.11.2020,cipari makmur,386,0.813472,0.318668,0.080311,0.71114,0.436788,0.650692,0.13342,0.05829,0.658031,0.379534,0.59715,0.84715,0.108808,0.40415,0.71114,0.496287,0.517703,0.307319,0.512352,0.487648,0.177268,Sedang
64.02.15.1001,jawa,1112,0.866007,0.337624,0.148381,0.774505,0.576529,0.671064,0.017086,0.018885,0.350719,0.097122,0.620054,0.779676,0.457734,0.450671,0.774505,0.591817,0.619155,0.120953,0.560584,0.439416,0.167498,Sedang
64.02.15.1002,pendingin,1029,0.858115,0.343263,0.082604,0.771623,0.473664,0.570136,0.057337,0.028183,0.378037,0.230321,0.741983,0.784742,0.518465,0.427994,0.771623,0.497287,0.68173,0.173469,0.553055,0.446945,0.156263,Rendah
64.02.15.1003,sanga-sanga dalam,1835,0.897548,0.381008,0.179292,0.803815,0.610436,0.635844,0.024251,0.011444,0.331335,0.204632,0.570027,0.728065,0.43406,0.485949,0.803815,0.606417,0.577384,0.142916,0.573493,0.426507,0.156183,Rendah
64.02.15.1004,sarijaya,451,0.842572,0.323057,0.146341,0.758315,0.504545,0.628268,0.131929,0.074279,0.427938,0.266075,0.727273,0.856984,0.406874,0.437324,0.758315,0.525055,0.66371,0.225055,0.559168,0.440832,0.181915,Tinggi
64.02.15.1005,sanga-sanga muara,888,0.863739,0.324676,0.067568,0.784628,0.409459,0.558386,0.067005,0.021959,0.264077,0.164414,0.713401,0.836149,0.457207,0.418661,0.784628,0.450657,0.668919,0.129364,0.537674,0.462326,0.160354,Sedang
64.02.16.2013,teluk dalam,483,0.848861,0.32592,0.231884,0.781056,0.569358,0.6158,0.009317,0.007246,0.145963,0.061077,0.70911,0.84265,0.188406,0.468889,0.781056,0.577036,0.580055,0.055901,0.549494,0.450506,0.164944,Sedang
64.02.16.2014,loa lepu,486,0.925926,0.378206,0.242798,0.814815,0.590844,0.684262,0.038066,0.015432,0.421811,0.175926,0.721193,0.814815,0.304527,0.515644,0.814815,0.615981,0.613512,0.162809,0.594794,0.405206,0.128559,Rendah
64.02.19.2001,kedang ipil,411,0.773723,0.267183,0.111922,0.6691,0.430292,0.619894,0.071776,0.047445,0.445255,0.396594,0.701946,0.743309,0.148418,0.384276,0.6691,0.467275,0.531225,0.240268,0.487071,0.512929,0.210453,Tinggi
64.02.19.2002,sedulang,92,0.771739,0.264143,0.065217,0.682065,0.409239,0.684914,0.070652,0.076087,0.483696,0.277174,0.673913,0.826087,0.788043,0.367033,0.682065,0.48981,0.762681,0.226902,0.535463,0.464537,0.195448,Tinggi
64.02.19.2003,benua baru,109,0.853211,0.378364,0.091743,0.873853,0.409174,0.545128,0.110092,0.100917,0.587156,0.316514,0.733945,0.811927,0.619266,0.441106,0.873853,0.445107,0.721713,0.27867,0.589971,0.410029,0.153828,Rendah
64.02.19.2004,kota bangun i,369,0.731707,0.279662,0.100271,0.639566,0.442005,0.607174,0.062331,0.055556,0.533875,0.334688,0.547425,0.692412,0.47019,0.370547,0.639566,0.473984,0.570009,0.246612,0.485988,0.514012,0.231493,Tinggi
64.02.19.2005,kota bangun ii,803,0.823163,0.316554,0.070984,0.715131,0.443773,0.645931,0.073474,0.018057,0.466376,0.306351,0.464508,0.58655,0.354296,0.403567,0.715131,0.491262,0.468452,0.216065,0.493224,0.506776,0.196818,Tinggi
64.02.19.2006,kota bangun iii,855,0.807018,0.302629,0.126316,0.70848,0.47614,0.63018,0.034503,0.015205,0.475439,0.320468,0.608187,0.747953,0.197076,0.411987,0.70848,0.505175,0.517739,0.211404,0.50584,0.49416,0.218515,Tinggi
64.02.19.2007,sumber sari,378,0.783069,0.315397,0.084656,0.680556,0.437963,0.598904,0.198413,0.074074,0.543651,0.359788,0.571429,0.822751,0.395503,0.394374,0.680556,0.469312,0.596561,0.293981,0.511305,0.488695,0.190308,Tinggi
64.02.19.2008,sari nadi,491,0.786151,0.330424,0.101833,0.663442,0.411609,0.609375,0.156823,0.063136,0.378819,0.292261,0.699593,0.817719,0.372709,0.406136,0.663442,0.458605,0.630007,0.22276,0.507393,0.492607,0.212464,Tinggi
64.02.19.2009,suka bumi,390,0.833333,0.313075,0.102564,0.699359,0.415769,0.608048,0.085897,0.051282,0.637179,0.337179,0.746154,0.844872,0.484615,0.416324,0.699359,0.466111,0.69188,0.277885,0.538308,0.461692,0.160079,Sedang
64.02.19.2010,wonosari,118,0.822034,0.272629,0.050847,0.682203,0.402119,0.633943,0.04661,0.038136,0.661017,0.588983,0.563559,0.741525,0.372881,0.381837,0.682203,0.468997,0.559322,0.333686,0.505043,0.494957,0.187925,Tinggi
